Scenario,Period,LoadLevel,Coal,ESS,Gas,Nuclear,Oil,RES
sc01,y2030,2030-05-19T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-19T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-20T03:00:00+02:00,0.0,-0.24785419678245674,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-20T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-20T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-20T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-20T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-20T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-21T03:00:00+02:00,0.0,-0.3024046217824555,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-21T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-21T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-21T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-21T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-21T23:00:00+02:00,0.0,-0.12008419559345479,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-22T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-22T07:00:00+02:00,0.0,-0.19155748104209477,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-22T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-22T15:00:00+02:00,0.0,-0.3389457232589531,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-22T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-22T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-23T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-23T07:00:00+02:00,0.0,-0.6115212523454517,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-23T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-23T15:00:00+02:00,0.0,-0.2514952732589511,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-23T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-23T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-24T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-24T07:00:00+02:00,0.0,-0.40016090234544954,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-24T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-24T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-24T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-24T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-25T03:00:00+02:00,0.0,-0.08194282178244694,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-25T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-25T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-25T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-25T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-25T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-26T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-26T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-26T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-26T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-26T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-26T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-27T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-27T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-27T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-27T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-27T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-27T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-28T03:00:00+02:00,0.0,-0.1384219467824419,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-28T07:00:00+02:00,0.0,-0.28751532734544305,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-28T11:00:00+02:00,0.0,-0.09135608607244222,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-28T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-28T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-28T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-29T03:00:00+02:00,0.0,-0.12392069678244005,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-29T07:00:00+02:00,0.0,-0.23613250234544136,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-29T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-29T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-29T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-29T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-30T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-30T07:00:00+02:00,0.0,-0.04705612734543935,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-30T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-30T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-30T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-30T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-31T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-31T07:00:00+02:00,0.0,-0.059557152345437625,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-31T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-31T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-31T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-05-31T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-01T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-01T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-01T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-01T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-01T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-01T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-02T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-02T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-02T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-02T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-02T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-02T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-03T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-03T07:00:00+02:00,0.0,-0.07605832734543255,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-03T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-03T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-03T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-03T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-04T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-04T07:00:00+02:00,0.0,-0.1145270023454304,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-04T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-04T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-04T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-04T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-05T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-05T07:00:00+02:00,0.0,-0.1369118273454285,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-05T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-05T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-05T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-05T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-06T03:00:00+02:00,0.0,-0.07612444678242547,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-06T07:00:00+02:00,0.0,-0.3510078773454267,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-06T11:00:00+02:00,0.0,-0.13786518607242582,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-06T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-06T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-06T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-07T03:00:00+02:00,0.0,-0.14342782178242375,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-07T07:00:00+02:00,0.0,-0.32050295234542525,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-07T11:00:00+02:00,0.0,-0.015014936072424045,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-07T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-07T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-07T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-08T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-08T07:00:00+02:00,0.0,-0.12440652734542329,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-08T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-08T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-08T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-08T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-09T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-09T07:00:00+02:00,0.0,-0.22534265234542156,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-09T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-09T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-09T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-09T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-10T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-10T07:00:00+02:00,0.0,-0.2340342773454197,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-10T11:00:00+02:00,0.0,-0.07603733607241903,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-10T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-10T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-10T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-11T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-11T07:00:00+02:00,0.0,-0.09661775234541709,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-11T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-11T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-11T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-11T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-12T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-12T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-12T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-12T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-12T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-12T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-13T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-13T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-13T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-13T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-13T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-13T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-14T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-14T07:00:00+02:00,0.0,-0.04443957734541232,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-14T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-14T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-14T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-14T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-15T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-15T07:00:00+02:00,0.0,-0.09065100234541046,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-15T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-15T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-15T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-15T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-16T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-16T07:00:00+02:00,0.0,-0.3173806273454089,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-16T11:00:00+02:00,0.0,-0.17140928607240813,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-16T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-16T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-16T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-17T03:00:00+02:00,0.0,-0.22735179678240575,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-17T07:00:00+02:00,0.0,-0.5635809523454072,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-17T11:00:00+02:00,0.0,-0.48177761107240635,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-17T15:00:00+02:00,0.0,-0.25216877325890663,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-17T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-17T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-18T03:00:00+02:00,0.0,-0.29564762178240483,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-18T07:00:00+02:00,0.0,-0.5469924023454059,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-18T11:00:00+02:00,0.0,-0.2920400360724052,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-18T15:00:00+02:00,0.0,-0.12431227325890565,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-18T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-18T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-19T03:00:00+02:00,0.0,-0.259350296782403,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-19T07:00:00+02:00,0.0,-0.496483802345404,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-19T11:00:00+02:00,0.0,-0.25243291107240357,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-19T15:00:00+02:00,0.0,-0.1106824982589038,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-19T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-19T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-20T03:00:00+02:00,0.0,-0.2838864467824008,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-20T07:00:00+02:00,0.0,-0.47873260234540227,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-20T11:00:00+02:00,0.0,-0.09791188607240148,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-20T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-20T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-20T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-21T03:00:00+02:00,0.0,-0.01566277178239911,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-21T07:00:00+02:00,0.0,-0.20457237734540068,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-21T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-21T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-21T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-21T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-22T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-22T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-22T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-22T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-22T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-22T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-23T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-23T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-23T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-23T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-23T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-23T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-24T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-24T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-24T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-24T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-24T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-24T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-25T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-25T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-25T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-25T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-25T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-25T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-26T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-26T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-26T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-26T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-26T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-26T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-27T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-27T07:00:00+02:00,0.0,-0.03863465234538993,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-27T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-27T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-27T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-27T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-28T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-28T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-28T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-28T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-28T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-28T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-29T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-29T07:00:00+02:00,0.0,-0.04748342734538674,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-29T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-29T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-29T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-29T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-30T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-30T07:00:00+02:00,0.0,-0.19194330234538465,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-30T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-30T15:00:00+02:00,0.0,-0.051102448258884436,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-30T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-06-30T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-01T03:00:00+02:00,0.0,-0.025406696782381055,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-01T07:00:00+02:00,0.0,-0.20623995234538295,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-01T11:00:00+02:00,0.0,-0.0867206610723828,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-01T15:00:00+02:00,0.0,-0.2717640982588824,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-01T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-01T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-02T03:00:00+02:00,0.0,-0.031896171782379745,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-02T07:00:00+02:00,0.0,-0.10884192734538156,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-02T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-02T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-02T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-02T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-03T03:00:00+02:00,0.0,-0.01907129678237801,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-03T07:00:00+02:00,0.0,-0.2532446273453798,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-03T11:00:00+02:00,0.0,-0.2606912360723795,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-03T15:00:00+02:00,0.0,-0.49101924825887916,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-03T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-03T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-04T03:00:00+02:00,0.0,-0.016920346782376194,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-04T07:00:00+02:00,0.0,-0.15418597734537803,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-04T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-04T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
