Scenario,Period,LoadLevel,CCGT,Coal_Subbituminous,Cogeneration,Hydro_UGH,Nuclear,Onshore_wind,PumpedStorage_Hydro,Pure_PumpedStorage_Hydro,Solar_PV
sc2015,y2030,2030-09-28T13:00:00+02:00,456663.8248499983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-28T15:00:00+02:00,434487.5452999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-28T17:00:00+02:00,432739.4064499984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-28T19:00:00+02:00,455791.04559999844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-28T21:00:00+02:00,457147.72284999845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-28T23:00:00+02:00,382786.68059999833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T01:00:00+02:00,345369.6680999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T03:00:00+02:00,334007.4893999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T05:00:00+02:00,352890.0196999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T07:00:00+02:00,431515.10574999824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T09:00:00+02:00,457510.9965499983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T11:00:00+02:00,462978.22519999836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T13:00:00+02:00,457805.3283499983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T15:00:00+02:00,436618.70329999825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T17:00:00+02:00,437066.07579999825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T19:00:00+02:00,462879.3983999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T21:00:00+02:00,457247.56549999834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-29T23:00:00+02:00,381204.93754999817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T01:00:00+02:00,345828.8440499984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T03:00:00+02:00,334268.64154999825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T05:00:00+02:00,351636.06369999837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T07:00:00+02:00,430627.48859999835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T09:00:00+02:00,452334.77184999816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T11:00:00+02:00,446849.04574999807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T13:00:00+02:00,435484.6646999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T15:00:00+02:00,416381.49139999814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T17:00:00+02:00,421137.1456499979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T19:00:00+02:00,451916.753399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T21:00:00+02:00,452881.387249998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-09-30T23:00:00+02:00,380635.4044999979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T01:00:00+02:00,344758.426249998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T03:00:00+02:00,329692.1333499979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T05:00:00+02:00,347461.406599998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T07:00:00+02:00,426527.3804499978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T09:00:00+02:00,445724.99344999786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T11:00:00+02:00,437885.74114999786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T13:00:00+02:00,372166.2619349207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T15:00:00+02:00,358246.58476692083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T17:00:00+02:00,422012.6862999979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T19:00:00+02:00,452921.916999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T21:00:00+02:00,451346.3780499979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-01T23:00:00+02:00,378813.98264999804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T01:00:00+02:00,342855.960349998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T03:00:00+02:00,328787.5857999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T05:00:00+02:00,347909.5064499981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T07:00:00+02:00,428085.0215499981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T09:00:00+02:00,454463.89844999794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T11:00:00+02:00,447862.46789999807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T13:00:00+02:00,412087.328402922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T15:00:00+02:00,304622.402752922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T17:00:00+02:00,417333.5205999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T19:00:00+02:00,446285.7090999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T21:00:00+02:00,442206.7066999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-02T23:00:00+02:00,380600.57109999814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T01:00:00+02:00,341718.00174999813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T03:00:00+02:00,319935.7663999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T05:00:00+02:00,319154.5327999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T07:00:00+02:00,345312.5829999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T09:00:00+02:00,393638.52939999814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T11:00:00+02:00,415484.1508999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T13:00:00+02:00,408491.0648499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T15:00:00+02:00,376347.7002999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T17:00:00+02:00,369898.3152499983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T19:00:00+02:00,396680.7912999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T21:00:00+02:00,408921.1674999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-03T23:00:00+02:00,355017.26534999826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T01:00:00+02:00,314746.2503499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T03:00:00+02:00,295554.6321999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T05:00:00+02:00,292291.5537499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T07:00:00+02:00,304753.3179999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T09:00:00+02:00,300002.4053719285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T11:00:00+02:00,65305.13594387972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T13:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T17:00:00+02:00,47678.613747676914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T19:00:00+02:00,388608.43694999826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T21:00:00+02:00,388608.43694999826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-04T23:00:00+02:00,359807.7707499983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T01:00:00+02:00,182226.96460592546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T03:00:00+02:00,34250.88161992546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T05:00:00+02:00,221168.80075192518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T07:00:00+02:00,429021.40899999836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T09:00:00+02:00,468046.25184999837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T11:00:00+02:00,468046.25184999837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T13:00:00+02:00,188260.8879047447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T15:00:00+02:00,191318.54591674506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T17:00:00+02:00,455755.46699999826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T19:00:00+02:00,461892.45919999847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T21:00:00+02:00,461892.45919999847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-05T23:00:00+02:00,385924.4772499989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T01:00:00+02:00,165167.02284797683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T03:00:00+02:00,47432.98118797746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T05:00:00+02:00,238382.1422999773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T07:00:00+02:00,286058.5707599728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T09:00:00+02:00,286058.5707599728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T11:00:00+02:00,61217.569927582066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T13:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T17:00:00+02:00,407135.5312681771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T19:00:00+02:00,469353.4263499985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T21:00:00+02:00,459217.7865499985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-06T23:00:00+02:00,382739.3521999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T01:00:00+02:00,344318.8809499985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T03:00:00+02:00,332503.0438999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T05:00:00+02:00,349486.27034999843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T07:00:00+02:00,432124.4768999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T09:00:00+02:00,458956.1341999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T11:00:00+02:00,460985.7499499984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T13:00:00+02:00,450297.93119999836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T15:00:00+02:00,421225.7386499984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T17:00:00+02:00,417771.7567499983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T19:00:00+02:00,455328.95004999836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T21:00:00+02:00,447474.91104999837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-07T23:00:00+02:00,375155.02239999827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T01:00:00+02:00,337814.2840499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T03:00:00+02:00,326871.3768999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T05:00:00+02:00,346341.1288499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T07:00:00+02:00,428376.8623999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T09:00:00+02:00,454632.73409999826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T11:00:00+02:00,449000.63324999827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T13:00:00+02:00,437761.7048499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T15:00:00+02:00,411975.16389999824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T17:00:00+02:00,409933.83404999814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T19:00:00+02:00,448884.73289999826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T21:00:00+02:00,443187.29359999835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-08T23:00:00+02:00,372434.05499999825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T01:00:00+02:00,339343.03309999825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T03:00:00+02:00,324809.55389999825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T05:00:00+02:00,339328.4121499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T07:00:00+02:00,413489.89434999827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T09:00:00+02:00,442527.83784999826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T11:00:00+02:00,440047.7206999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T13:00:00+02:00,433867.70799999824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T15:00:00+02:00,410267.0902999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T17:00:00+02:00,404189.57684999827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T19:00:00+02:00,438372.17594999814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T21:00:00+02:00,437161.0771999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-09T23:00:00+02:00,376534.0712999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T01:00:00+02:00,336230.14724999835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T03:00:00+02:00,315259.97449999826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T05:00:00+02:00,310829.4710999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T07:00:00+02:00,339171.95669999835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T09:00:00+02:00,384204.6996999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T11:00:00+02:00,400219.8138499984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T13:00:00+02:00,303615.8982839663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T15:00:00+02:00,230261.5903119654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T17:00:00+02:00,360507.0874999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T19:00:00+02:00,395537.32279999816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T21:00:00+02:00,403387.1661499981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-10T23:00:00+02:00,350332.3293999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T01:00:00+02:00,313072.3439499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T03:00:00+02:00,294111.98279999814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T05:00:00+02:00,292851.0852999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T07:00:00+02:00,303956.7616999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T09:00:00+02:00,338734.70824999816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T11:00:00+02:00,365305.0653499981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T13:00:00+02:00,370046.0323499981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T15:00:00+02:00,342293.8283499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T17:00:00+02:00,327728.47369999805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T19:00:00+02:00,368870.1752999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T21:00:00+02:00,388356.12519999803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-11T23:00:00+02:00,348282.44759999815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T01:00:00+02:00,309056.73529999814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T03:00:00+02:00,292306.52174999804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T05:00:00+02:00,293452.01669999806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T07:00:00+02:00,312862.7975499981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T09:00:00+02:00,347137.9912499981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T11:00:00+02:00,374345.971149998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T13:00:00+02:00,318349.6296962137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T15:00:00+02:00,123622.9232202137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T17:00:00+02:00,338482.3786999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T19:00:00+02:00,386024.69239999814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T21:00:00+02:00,402990.9730999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-12T23:00:00+02:00,347873.1622999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T01:00:00+02:00,309235.7307999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T03:00:00+02:00,294097.3741862124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T05:00:00+02:00,324877.26074999827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T07:00:00+02:00,422055.2729499981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T09:00:00+02:00,457402.94139999826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T11:00:00+02:00,467720.4782999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T13:00:00+02:00,460557.61754999816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T15:00:00+02:00,435013.4351999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T17:00:00+02:00,431327.4204499982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T19:00:00+02:00,463537.72349999816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T21:00:00+02:00,451179.95674999803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-13T23:00:00+02:00,374910.99479999806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T01:00:00+02:00,335727.0090999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T03:00:00+02:00,323919.4382999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T05:00:00+02:00,341611.14344999817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T07:00:00+02:00,428753.077799998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T09:00:00+02:00,456462.6415999979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T11:00:00+02:00,288995.26272200025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T13:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T17:00:00+02:00,408068.4857999978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T19:00:00+02:00,455278.5693499978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T21:00:00+02:00,449089.5044499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-14T23:00:00+02:00,376812.8634499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T01:00:00+02:00,336036.81409999763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T03:00:00+02:00,321613.5263999977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T05:00:00+02:00,339260.9018999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T07:00:00+02:00,425479.5995999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T09:00:00+02:00,453882.4062499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T11:00:00+02:00,440396.98094999755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T13:00:00+02:00,431618.7177999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T15:00:00+02:00,395155.40885999805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T17:00:00+02:00,410121.5347499977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T19:00:00+02:00,458577.6551499977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T21:00:00+02:00,450698.99109999766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-15T23:00:00+02:00,377375.1919999978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-10-16T01:00:00+02:00,336750.6421499978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
